===== Thu Jul 24 00:48:19 UTC 2025 Starting embedding job 16748 on itiger01 =====
>>> Activated imbalance_env
>>> Checking GPU / CUDA / PyTorch ...
Thu Jul 24 00:48:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:C6:00.0 Off |                    0 |
| N/A   32C    P0             71W /  700W |       1MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES=0
torch.cuda.is_available() : True
torch.version.cuda       : 12.6
CUDA_VISIBLE_DEVICES     : 0
GPU name                 : NVIDIA H100 80GB HBM3
>>> GPU detected, proceeding with embedding.
>>> Running ner_embed_json.py ...
[INFO] Using device: cuda
[INFO] test.json: 6542 sentences

Batches:   0%|          | 0/205 [00:00<?, ?it/s]
Batches:   0%|          | 1/205 [00:00<00:40,  5.04it/s]
Batches:   1%|▏         | 3/205 [00:00<00:22,  9.11it/s]
Batches:   2%|▏         | 5/205 [00:00<00:16, 12.22it/s]
Batches:   3%|▎         | 7/205 [00:00<00:14, 14.05it/s]
Batches:   4%|▍         | 9/205 [00:00<00:12, 15.33it/s]
Batches:   5%|▌         | 11/205 [00:00<00:11, 16.18it/s]
Batches:   6%|▋         | 13/205 [00:00<00:11, 17.05it/s]
Batches:   7%|▋         | 15/205 [00:01<00:10, 17.38it/s]
Batches:   9%|▉         | 18/205 [00:01<00:10, 18.54it/s]
Batches:  10%|▉         | 20/205 [00:01<00:09, 18.61it/s]
Batches:  11%|█         | 22/205 [00:01<00:09, 18.77it/s]
Batches:  12%|█▏        | 24/205 [00:01<00:09, 18.84it/s]
Batches:  13%|█▎        | 27/205 [00:01<00:09, 19.21it/s]
Batches:  15%|█▍        | 30/205 [00:01<00:08, 19.66it/s]
Batches:  16%|█▌        | 33/205 [00:01<00:08, 19.94it/s]
Batches:  18%|█▊        | 36/205 [00:02<00:08, 20.13it/s]
Batches:  19%|█▉        | 39/205 [00:02<00:08, 20.25it/s]
Batches:  20%|██        | 42/205 [00:02<00:07, 20.58it/s]
Batches:  22%|██▏       | 45/205 [00:02<00:07, 20.78it/s]
Batches:  23%|██▎       | 48/205 [00:02<00:07, 21.50it/s]
Batches:  25%|██▍       | 51/205 [00:02<00:07, 21.43it/s]
Batches:  26%|██▋       | 54/205 [00:02<00:07, 21.39it/s]
Batches:  28%|██▊       | 57/205 [00:03<00:06, 22.11it/s]
Batches:  29%|██▉       | 60/205 [00:03<00:06, 21.91it/s]
Batches:  31%|███       | 64/205 [00:03<00:05, 24.55it/s]
Batches:  33%|███▎      | 67/205 [00:03<00:05, 25.34it/s]
Batches:  34%|███▍      | 70/205 [00:03<00:05, 25.89it/s]
Batches:  43%|████▎     | 710/1636 [00:32<00:30, 29.95it/s]
Batches:  44%|████▎     | 713/1636 [00:33<00:31, 29.22it/s]
Batches:  44%|████▍     | 717/1636 [00:33<00:30, 30.13it/s]
Batches:  44%|████▍     | 721/1636 [00:33<00:30, 30.39it/s]
Batches:  44%|████▍     | 725/1636 [00:33<00:29, 30.89it/s]
Batches:  45%|████▍     | 729/1636 [00:33<00:30, 30.03it/s]
Batches:  45%|████▍     | 733/1636 [00:33<00:30, 29.54it/s]
Batches:  45%|████▌     | 737/1636 [00:33<00:29, 30.25it/s]
Batches:  45%|████▌     | 741/1636 [00:34<00:30, 29.65it/s]
Batches:  45%|████▌     | 744/1636 [00:34<00:31, 27.97it/s]
Batches:  46%|████▌     | 748/1636 [00:34<00:30, 29.14it/s]
Batches:  46%|████▌     | 751/1636 [00:34<00:30, 28.66it/s]
Batches:  46%|████▌     | 755/1636 [00:34<00:29, 29.72it/s]
Batches:  46%|████▋     | 759/1636 [00:34<00:29, 30.15it/s]
Batches:  47%|████▋     | 763/1636 [00:34<00:28, 30.71it/s]
Batches:  47%|████▋     | 767/1636 [00:34<00:27, 31.11it/s]
Batches:  47%|████▋     | 771/1636 [00:35<00:28, 30.25it/s]
Batches:  47%|████▋     | 775/1636 [00:35<00:28, 30.49it/s]
Batches:  48%|████▊     | 779/1636 [00:35<00:27, 30.68it/s]
Batches:  48%|████▊     | 783/1636 [00:35<00:28, 30.00it/s]
Batches:  48%|████▊     | 787/1636 [00:35<00:27, 30.33it/s]
Batches:  48%|████▊     | 791/1636 [00:35<00:27, 30.81it/s]
Batches:  49%|████▊     | 795/1636 [00:35<00:26, 31.16it/s]
Batches:  49%|████▉     | 799/1636 [00:35<00:27, 30.28it/s]
Batches:  49%|████▉     | 803/1636 [00:36<00:28, 28.75it/s]
Batches:  49%|████▉     | 806/1636 [00:36<00:29, 28.41it/s]
Batches:  50%|████▉     | 810/1636 [00:36<00:28, 29.26it/s]
Batches:  50%|████▉     | 814/1636 [00:36<00:27, 30.16it/s]
Batches:  50%|█████     | 818/1636 [00:36<00:26, 30.75it/s]
Batches:  50%|█████     | 822/1636 [00:36<00:26, 31.16it/s]
Batches:  50%|█████     | 826/1636 [00:36<00:25, 31.44it/s]
Batches:  51%|█████     | 830/1636 [00:36<00:26, 30.55it/s]
Batches:  51%|█████     | 834/1636 [00:37<00:25, 31.08it/s]
Batches:  51%|█████     | 838/1636 [00:37<00:25, 31.40it/s]
Batches:  51%|█████▏    | 842/1636 [00:37<00:25, 31.63it/s]
Batches:  52%|█████▏    | 846/1636 [00:37<00:24, 31.85it/s]
Batches:  52%|█████▏    | 850/1636 [00:37<00:24, 31.94it/s]
Batches:  52%|█████▏    | 854/1636 [00:37<00:24, 32.03it/s]
Batches:  52%|█████▏    | 858/1636 [00:37<00:24, 32.07it/s]
Batches:  53%|█████▎    | 862/1636 [00:37<00:24, 32.09it/s]
Batches:  53%|█████▎    | 866/1636 [00:38<00:24, 32.08it/s]
Batches:  53%|█████▎    | 870/1636 [00:38<00:23, 32.14it/s]
Batches:  53%|█████▎    | 874/1636 [00:38<00:24, 30.90it/s]
Batches:  54%|█████▎    | 878/1636 [00:38<00:24, 31.30it/s]
Batches:  54%|█████▍    | 882/1636 [00:38<00:24, 31.29it/s]
Batches:  54%|█████▍    | 886/1636 [00:38<00:24, 31.21it/s]
Batches:  54%|█████▍    | 890/1636 [00:38<00:23, 31.51it/s]
Batches:  55%|█████▍    | 894/1636 [00:38<00:23, 31.67it/s]
Batches:  55%|█████▍    | 898/1636 [00:39<00:23, 32.07it/s]
Batches:  55%|█████▌    | 902/1636 [00:39<00:23, 31.81it/s]
Batches:  55%|█████▌    | 906/1636 [00:39<00:22, 32.19it/s]
Batches:  56%|█████▌    | 910/1636 [00:39<00:22, 32.23it/s]
Batches:  56%|█████▌    | 914/1636 [00:39<00:22, 32.24it/s]
Batches:  56%|█████▌    | 918/1636 [00:39<00:22, 32.22it/s]
Batches:  56%|█████▋    | 922/1636 [00:39<00:21, 32.47it/s]
Batches:  57%|█████▋    | 926/1636 [00:39<00:21, 32.37it/s]
Batches:  57%|█████▋    | 930/1636 [00:40<00:21, 32.55it/s]
Batches:  57%|█████▋    | 934/1636 [00:40<00:21, 32.50it/s]
Batches:  57%|█████▋    | 938/1636 [00:40<00:21, 32.65it/s]
Batches:  58%|█████▊    | 942/1636 [00:40<00:21, 32.48it/s]
Batches:  58%|█████▊    | 946/1636 [00:40<00:21, 32.11it/s]
Batches:  58%|█████▊    | 950/1636 [00:40<00:21, 32.20it/s]
Batches:  58%|█████▊    | 954/1636 [00:40<00:21, 32.45it/s]
Batches:  59%|█████▊    | 958/1636 [00:40<00:20, 32.38it/s]
Batches:  59%|█████▉    | 962/1636 [00:41<00:20, 32.34it/s]
Batches:  59%|█████▉    | 966/1636 [00:41<00:20, 32.31it/s]
Batches:  59%|█████▉    | 970/1636 [00:41<00:20, 32.43it/s]
Batches:  60%|█████▉    | 974/1636 [00:41<00:20, 32.04it/s]
Batches:  60%|█████▉    | 978/1636 [00:41<00:20, 32.33it/s]
Batches:  60%|██████    | 982/1636 [00:41<00:20, 32.31it/s]
Batches:  60%|██████    | 986/1636 [00:41<00:20, 32.26it/s]
Batches:  61%|██████    | 990/1636 [00:41<00:19, 32.48it/s]
Batches:  61%|██████    | 994/1636 [00:42<00:19, 32.89it/s]
Batches:  61%|██████    | 998/1636 [00:42<00:19, 32.92it/s]
Batches:  61%|██████    | 1002/1636 [00:42<00:20, 31.52it/s]
Batches:  61%|██████▏   | 1006/1636 [00:42<00:19, 31.97it/s]
Batches:  62%|██████▏   | 1010/1636 [00:42<00:19, 32.52it/s]
Batches:  62%|██████▏   | 1014/1636 [00:42<00:19, 31.29it/s]
Batches:  62%|██████▏   | 1018/1636 [00:42<00:19, 31.75it/s]
Batches:  62%|██████▏   | 1022/1636 [00:42<00:19, 32.08it/s]
Batches:  63%|██████▎   | 1026/1636 [00:43<00:18, 32.15it/s]
Batches:  63%|██████▎   | 1030/1636 [00:43<00:18, 32.45it/s]
Batches:  63%|██████▎   | 1034/1636 [00:43<00:18, 32.35it/s]
Batches:  63%|██████▎   | 1038/1636 [00:43<00:18, 32.73it/s]
Batches:  64%|██████▎   | 1042/1636 [00:43<00:18, 32.74it/s]
Batches:  64%|██████▍   | 1046/1636 [00:43<00:17, 33.22it/s]
Batches:  64%|██████▍   | 1050/1636 [00:43<00:17, 33.43it/s]
Batches:  64%|██████▍   | 1054/1636 [00:43<00:17, 33.05it/s]
Batches:  65%|██████▍   | 1058/1636 [00:44<00:17, 33.28it/s]
Batches:  65%|██████▍   | 1062/1636 [00:44<00:17, 33.42it/s]
Batches:  65%|██████▌   | 1066/1636 [00:44<00:17, 33.04it/s]
Batches:  65%|██████▌   | 1070/1636 [00:44<00:17, 32.99it/s]
Batches:  66%|██████▌   | 1074/1636 [00:44<00:16, 33.46it/s]
Batches:  66%|██████▌   | 1078/1636 [00:44<00:16, 33.35it/s]
Batches:  66%|██████▌   | 1082/1636 [00:44<00:16, 33.46it/s]
Batches:  66%|██████▋   | 1086/1636 [00:44<00:16, 33.63it/s]
Batches:  67%|██████▋   | 1090/1636 [00:45<00:16, 33.48it/s]
Batches:  67%|██████▋   | 1094/1636 [00:45<00:16, 33.56it/s]
Batches:  67%|██████▋   | 1098/1636 [00:45<00:15, 33.88it/s]
Batches:  67%|██████▋   | 1102/1636 [00:45<00:15, 33.79it/s]
Batches:  68%|██████▊   | 1106/1636 [00:45<00:15, 34.05it/s]
Batches:  68%|██████▊   | 1110/1636 [00:45<00:15, 34.23it/s]
Batches:  68%|██████▊   | 1114/1636 [00:45<00:15, 33.88it/s]
Batches:  68%|██████▊   | 1118/1636 [00:45<00:15, 33.61it/s]
Batches:  69%|██████▊   | 1122/1636 [00:45<00:15, 33.68it/s]
Batches:  69%|██████▉   | 1126/1636 [00:46<00:15, 33.76it/s]
Batches:  69%|██████▉   | 1130/1636 [00:46<00:14, 34.01it/s]
Batches:  69%|██████▉   | 1134/1636 [00:46<00:14, 34.22it/s]
Batches:  70%|██████▉   | 1138/1636 [00:46<00:14, 34.35it/s]
Batches:  70%|██████▉   | 1142/1636 [00:46<00:14, 34.42it/s]
Batches:  70%|███████   | 1146/1636 [00:46<00:14, 34.03it/s]
Batches:  70%|███████   | 1150/1636 [00:46<00:14, 34.20it/s]
Batches:  71%|███████   | 1154/1636 [00:46<00:14, 34.13it/s]
Batches:  71%|███████   | 1158/1636 [00:46<00:13, 34.25it/s]
Batches:  71%|███████   | 1162/1636 [00:47<00:13, 33.92it/s]
Batches:  71%|███████▏  | 1166/1636 [00:47<00:13, 33.72it/s]
Batches:  72%|███████▏  | 1170/1636 [00:47<00:13, 33.99it/s]
Batches:  72%|███████▏  | 1174/1636 [00:47<00:13, 34.40it/s]
Batches:  72%|███████▏  | 1178/1636 [00:47<00:13, 34.46it/s]
Batches:  72%|███████▏  | 1182/1636 [00:47<00:13, 34.75it/s]
Batches:  72%|███████▏  | 1186/1636 [00:47<00:12, 34.76it/s]
Batches:  73%|███████▎  | 1190/1636 [00:47<00:12, 34.95it/s]
Batches:  73%|███████▎  | 1194/1636 [00:48<00:12, 34.92it/s]
Batches:  73%|███████▎  | 1198/1636 [00:48<00:12, 34.41it/s]
Batches:  73%|███████▎  | 1202/1636 [00:48<00:12, 34.55it/s]
Batches:  74%|███████▎  | 1206/1636 [00:48<00:12, 34.11it/s]
Batches:  74%|███████▍  | 1210/1636 [00:48<00:12, 34.29it/s]
Batches:  74%|███████▍  | 1214/1636 [00:48<00:12, 34.17it/s]
Batches:  74%|███████▍  | 1218/1636 [00:48<00:12, 34.14it/s]
Batches:  75%|███████▍  | 1222/1636 [00:48<00:11, 34.54it/s]
Batches:  75%|███████▍  | 1226/1636 [00:48<00:11, 34.78it/s]
Batches:  75%|███████▌  | 1230/1636 [00:49<00:11, 35.06it/s]
Batches:  75%|███████▌  | 1234/1636 [00:49<00:11, 34.72it/s]
Batches:  76%|███████▌  | 1238/1636 [00:49<00:11, 34.74it/s]
Batches:  76%|███████▌  | 1242/1636 [00:49<00:11, 34.68it/s]
Batches:  76%|███████▌  | 1246/1636 [00:49<00:11, 35.05it/s]
Batches:  76%|███████▋  | 1250/1636 [00:49<00:11, 35.05it/s]
Batches:  77%|███████▋  | 1254/1636 [00:49<00:10, 34.97it/s]
Batches:  77%|███████▋  | 1258/1636 [00:49<00:10, 35.16it/s]
Batches:  77%|███████▋  | 1262/1636 [00:49<00:10, 35.28it/s]
Batches:  77%|███████▋  | 1266/1636 [00:50<00:10, 35.20it/s]
Batches:  78%|███████▊  | 1270/1636 [00:50<00:10, 35.09it/s]
Batches:  78%|███████▊  | 1274/1636 [00:50<00:10, 35.06it/s]
Batches:  78%|███████▊  | 1278/1636 [00:50<00:10, 35.27it/s]
Batches:  78%|███████▊  | 1282/1636 [00:50<00:10, 35.19it/s]
Batches:  79%|███████▊  | 1286/1636 [00:50<00:09, 35.36it/s]
Batches:  79%|███████▉  | 1290/1636 [00:50<00:09, 35.16it/s]
Batches:  79%|███████▉  | 1294/1636 [00:50<00:09, 35.16it/s]
Batches:  79%|███████▉  | 1298/1636 [00:51<00:09, 35.37it/s]
Batches:  80%|███████▉  | 1302/1636 [00:51<00:09, 35.51it/s]
Batches:  80%|███████▉  | 1306/1636 [00:51<00:09, 35.70it/s]
Batches:  80%|████████  | 1310/1636 [00:51<00:09, 35.79it/s]
Batches:  80%|████████  | 1314/1636 [00:51<00:09, 35.53it/s]
Batches:  81%|████████  | 1318/1636 [00:51<00:08, 35.35it/s]
Batches:  81%|████████  | 1322/1636 [00:51<00:08, 35.52it/s]
Batches:  81%|████████  | 1326/1636 [00:51<00:08, 35.68it/s]
Batches:  81%|████████▏ | 1330/1636 [00:51<00:08, 35.98it/s]
Batches:  82%|████████▏ | 1334/1636 [00:52<00:08, 35.95it/s]
Batches:  82%|████████▏ | 1338/1636 [00:52<00:08, 35.89it/s]
Batches:  82%|████████▏ | 1342/1636 [00:52<00:08, 35.96it/s]
Batches:  82%|████████▏ | 1346/1636 [00:52<00:08, 35.60it/s]
Batches:  83%|████████▎ | 1350/1636 [00:52<00:08, 35.13it/s]
Batches:  83%|████████▎ | 1354/1636 [00:52<00:07, 35.60it/s]
Batches:  83%|████████▎ | 1358/1636 [00:52<00:07, 35.46it/s]
Batches:  83%|████████▎ | 1362/1636 [00:52<00:07, 35.91it/s]
Batches:  83%|████████▎ | 1366/1636 [00:52<00:07, 35.84it/s]
Batches:  84%|████████▎ | 1370/1636 [00:53<00:07, 35.55it/s]
Batches:  84%|████████▍ | 1374/1636 [00:53<00:07, 35.32it/s]
Batches:  84%|████████▍ | 1378/1636 [00:53<00:07, 35.77it/s]
Batches:  84%|████████▍ | 1382/1636 [00:53<00:07, 35.70it/s]
Batches:  85%|████████▍ | 1386/1636 [00:53<00:06, 36.16it/s]
Batches:  85%|████████▍ | 1390/1636 [00:53<00:06, 36.13it/s]
Batches:  85%|████████▌ | 1394/1636 [00:53<00:06, 36.05it/s]
Batches:  85%|████████▌ | 1398/1636 [00:53<00:06, 36.48it/s]
Batches:  86%|████████▌ | 1402/1636 [00:53<00:06, 36.35it/s]
Batches:  86%|████████▌ | 1406/1636 [00:54<00:06, 35.90it/s]
Batches:  86%|████████▌ | 1410/1636 [00:54<00:06, 36.19it/s]
Batches:  86%|████████▋ | 1414/1636 [00:54<00:06, 35.90it/s]
Batches:  87%|████████▋ | 1418/1636 [00:54<00:06, 36.31it/s]
Batches:  87%|████████▋ | 1422/1636 [00:54<00:05, 36.91it/s]
Batches:  87%|████████▋ | 1426/1636 [00:54<00:05, 37.01it/s]
Batches:  87%|████████▋ | 1430/1636 [00:54<00:05, 36.40it/s]
Batches:  88%|████████▊ | 1434/1636 [00:54<00:05, 36.67it/s]
Batches:  88%|████████▊ | 1438/1636 [00:54<00:05, 36.74it/s]
Batches:  88%|████████▊ | 1442/1636 [00:55<00:05, 36.97it/s]
Batches:  88%|████████▊ | 1446/1636 [00:55<00:05, 37.07it/s]
Batches:  89%|████████▊ | 1450/1636 [00:55<00:04, 37.86it/s]
Batches:  89%|████████▉ | 1454/1636 [00:55<00:04, 37.92it/s]
Batches:  89%|████████▉ | 1458/1636 [00:55<00:04, 37.99it/s]
Batches:  89%|████████▉ | 1463/1636 [00:55<00:04, 38.51it/s]
Batches:  90%|████████▉ | 1468/1636 [00:55<00:04, 38.76it/s]
Batches:  90%|█████████ | 1473/1636 [00:55<00:04, 39.42it/s]
Batches:  90%|█████████ | 1478/1636 [00:55<00:03, 39.63it/s]
Batches:  91%|█████████ | 1483/1636 [00:56<00:03, 39.94it/s]
Batches:  91%|█████████ | 1488/1636 [00:56<00:03, 40.05it/s]
Batches:  91%|█████████▏| 1493/1636 [00:56<00:03, 39.74it/s]
Batches:  92%|█████████▏| 1498/1636 [00:56<00:03, 41.31it/s]
Batches:  92%|█████████▏| 1503/1636 [00:56<00:03, 40.52it/s]
Batches:  92%|█████████▏| 1508/1636 [00:56<00:03, 39.86it/s]
Batches:  92%|█████████▏| 1512/1636 [00:56<00:03, 39.69it/s]
Batches:  93%|█████████▎| 1517/1636 [00:56<00:02, 40.64it/s]
Batches:  93%|█████████▎| 1522/1636 [00:57<00:02, 42.04it/s]
Batches:  93%|█████████▎| 1527/1636 [00:57<00:02, 40.73it/s]
Batches:  94%|█████████▎| 1532/1636 [00:57<00:02, 40.91it/s]
Batches:  94%|█████████▍| 1537/1636 [00:57<00:02, 42.21it/s]
Batches:  94%|█████████▍| 1542/1636 [00:57<00:02, 41.79it/s]
Batches:  95%|█████████▍| 1547/1636 [00:57<00:02, 43.86it/s]
Batches:  95%|█████████▍| 1552/1636 [00:57<00:01, 43.67it/s]
Batches:  95%|█████████▌| 1557/1636 [00:57<00:01, 44.23it/s]
Batches:  95%|█████████▌| 1562/1636 [00:57<00:01, 45.09it/s]
Batches:  96%|█████████▌| 1567/1636 [00:58<00:01, 45.73it/s]
Batches:  96%|█████████▌| 1572/1636 [00:58<00:01, 46.74it/s]
Batches:  96%|█████████▋| 1577/1636 [00:58<00:01, 46.95it/s]
Batches:  97%|█████████▋| 1583/1636 [00:58<00:01, 48.70it/s]
Batches:  97%|█████████▋| 1588/1636 [00:58<00:00, 48.89it/s]
Batches:  97%|█████████▋| 1593/1636 [00:58<00:00, 49.12it/s]
Batches:  98%|█████████▊| 1599/1636 [00:58<00:00, 50.25it/s]
Batches:  98%|█████████▊| 1605/1636 [00:58<00:00, 51.05it/s]
Batches:  98%|█████████▊| 1611/1636 [00:58<00:00, 51.94it/s]
Batches:  99%|█████████▉| 1617/1636 [00:58<00:00, 52.29it/s]
Batches:  99%|█████████▉| 1623/1636 [00:59<00:00, 53.34it/s]
Batches: 100%|█████████▉| 1629/1636 [00:59<00:00, 54.17it/s]
Batches: 100%|██████████| 1636/1636 [00:59<00:00, 27.58it/s]
[SAVE] /project/hrao/imbalance/embedding_data/nyt_multi_filtered/train_embeddings.npy
[INFO] validation.json: 6541 sentences

Batches:   0%|          | 0/205 [00:00<?, ?it/s]
Batches:   1%|          | 2/205 [00:00<00:16, 12.26it/s]
Batches:   2%|▏         | 4/205 [00:00<00:13, 14.57it/s]
Batches:   3%|▎         | 6/205 [00:00<00:13, 14.74it/s]
Batches:   4%|▍         | 8/205 [00:00<00:12, 16.17it/s]
Batches:   5%|▍         | 10/205 [00:00<00:11, 16.86it/s]
Batches:   6%|▌         | 12/205 [00:00<00:11, 17.52it/s]
Batches:   7%|▋         | 14/205 [00:00<00:10, 17.98it/s]
Batches:   8%|▊         | 16/205 [00:00<00:10, 18.01it/s]
Batches:   9%|▉         | 18/205 [00:01<00:10, 18.04it/s]
Batches:  10%|▉         | 20/205 [00:01<00:10, 18.34it/s]
Batches:  11%|█         | 23/205 [00:01<00:09, 18.85it/s]
Batches:  12%|█▏        | 25/205 [00:01<00:09, 18.94it/s]
Batches:  14%|█▎        | 28/205 [00:01<00:09, 19.49it/s]
Batches:  15%|█▌        | 31/205 [00:01<00:08, 19.87it/s]
Batches:  17%|█▋        | 34/205 [00:01<00:08, 19.83it/s]
Batches:  18%|█▊        | 37/205 [00:02<00:08, 20.19it/s]
Batches:  20%|█▉        | 40/205 [00:02<00:08, 20.53it/s]
Batches:  21%|██        | 43/205 [00:02<00:07, 20.28it/s]
Batches:  22%|██▏       | 46/205 [00:02<00:07, 20.58it/s]
Batches:  24%|██▍       | 49/205 [00:02<00:07, 20.55it/s]
Batches:  25%|██▌       | 52/205 [00:02<00:07, 21.28it/s]
Batches:  27%|██▋       | 55/205 [00:02<00:07, 21.26it/s]
Batches:  28%|██▊       | 58/205 [00:03<00:06, 21.24it/s]
Batches:  30%|██▉       | 61/205 [00:03<00:06, 21.83it/s]
Batches:  31%|███       | 64/205 [00:03<00:06, 22.24it/s]
Batches:  33%|███▎      | 67/205 [00:03<00:05, 23.11it/s]
Batches:  34%|███▍      | 70/205 [00:03<00:05, 23.32it/s]
Batches:  36%|███▌      | 73/205 [00:03<00:05, 22.59it/s]
Batches:  38%|███▊      | 77/205 [00:03<00:05, 25.25it/s]
Batches:  39%|███▉      | 80/205 [00:03<00:04, 25.75it/s]
Batches:  41%|████      | 84/205 [00:04<00:04, 27.63it/s]
Batches:  42%|████▏     | 87/205 [00:04<00:04, 27.60it/s]
Batches:  44%|████▍     | 91/205 [00:04<00:04, 27.91it/s]
Batches:  46%|████▌     | 94/205 [00:04<00:04, 26.78it/s]
Batches:  47%|████▋     | 97/205 [00:04<00:04, 27.00it/s]
Batches:  49%|████▉     | 101/205 [00:04<00:03, 28.61it/s]
Batches:  51%|█████     | 105/205 [00:04<00:03, 29.71it/s]
Batches:  53%|█████▎    | 109/205 [00:04<00:03, 30.48it/s]
Batches:  55%|█████▌    | 113/205 [00:04<00:02, 31.04it/s]
Batches:  57%|█████▋    | 117/205 [00:05<00:02, 31.37it/s]
Batches:  59%|█████▉    | 121/205 [00:05<00:02, 31.86it/s]
Batches:  61%|██████    | 125/205 [00:05<00:02, 32.22it/s]
Batches:  63%|██████▎   | 129/205 [00:05<00:02, 32.44it/s]
Batches:  65%|██████▍   | 133/205 [00:05<00:02, 32.82it/s]
Batches:  67%|██████▋   | 137/205 [00:05<00:02, 33.55it/s]
Batches:  69%|██████▉   | 141/205 [00:05<00:01, 33.62it/s]
Batches:  71%|███████   | 145/205 [00:05<00:01, 33.70it/s]
Batches:  73%|███████▎  | 149/205 [00:06<00:01, 33.98it/s]
Batches:  75%|███████▍  | 153/205 [00:06<00:01, 34.16it/s]
Batches:  77%|███████▋  | 157/205 [00:06<00:01, 34.61it/s]
Batches:  79%|███████▊  | 161/205 [00:06<00:01, 34.45it/s]
Batches:  80%|████████  | 165/205 [00:06<00:01, 34.74it/s]
Batches:  82%|████████▏ | 169/205 [00:06<00:01, 35.18it/s]
Batches:  84%|████████▍ | 173/205 [00:06<00:00, 35.35it/s]
Batches:  86%|████████▋ | 177/205 [00:06<00:00, 35.02it/s]
Batches:  88%|████████▊ | 181/205 [00:06<00:00, 35.91it/s]
Batches:  90%|█████████ | 185/205 [00:07<00:00, 36.99it/s]
Batches:  92%|█████████▏| 189/205 [00:07<00:00, 36.99it/s]
Batches:  95%|█████████▍| 194/205 [00:07<00:00, 39.11it/s]
Batches:  97%|█████████▋| 199/205 [00:07<00:00, 40.56it/s]
Batches: 100%|██████████| 205/205 [00:07<00:00, 45.71it/s]
Batches: 100%|██████████| 205/205 [00:07<00:00, 27.34it/s]
[SAVE] /project/hrao/imbalance/embedding_data/nyt_multi_filtered/validation_embeddings.npy
===== Thu Jul 24 00:49:46 UTC 2025 Job 16748 completed =====
