06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 392: meta_probs_sum=1.000000, vnet_loss=0.5372
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 393: meta_probs_sum=1.000000, vnet_loss=0.5066
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 394: meta_probs_sum=1.000000, vnet_loss=0.5827
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 395: meta_probs_sum=1.000000, vnet_loss=0.6706
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 396: meta_probs_sum=1.000000, vnet_loss=0.6611
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 397: meta_probs_sum=1.000000, vnet_loss=0.6706
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 398: meta_probs_sum=1.000000, vnet_loss=0.6650
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 399: meta_probs_sum=1.000000, vnet_loss=0.5704
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 400: meta_probs_sum=1.000000, vnet_loss=0.6643
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 401: meta_probs_sum=1.000000, vnet_loss=0.6514
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 402: meta_probs_sum=1.000000, vnet_loss=0.5486
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 403: meta_probs_sum=1.000000, vnet_loss=0.6600
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 404: meta_probs_sum=1.000000, vnet_loss=0.6191
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 405: meta_probs_sum=1.000000, vnet_loss=0.5688
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 406: meta_probs_sum=1.000000, vnet_loss=0.6699
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 407: meta_probs_sum=1.000000, vnet_loss=0.5148
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 408: meta_probs_sum=1.000000, vnet_loss=0.6561
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 409: meta_probs_sum=1.000000, vnet_loss=0.6317
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 410: meta_probs_sum=1.000000, vnet_loss=0.6441
06/03/2025 09:03:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 411: meta_probs_sum=1.000000, vnet_loss=0.5709
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 412: meta_probs_sum=1.000000, vnet_loss=0.6694
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 413: meta_probs_sum=1.000000, vnet_loss=0.6479
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 414: meta_probs_sum=1.000000, vnet_loss=0.5521
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 415: meta_probs_sum=1.000000, vnet_loss=0.6548
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 416: meta_probs_sum=1.000000, vnet_loss=0.4932
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 417: meta_probs_sum=1.000000, vnet_loss=0.6523
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 418: meta_probs_sum=1.000000, vnet_loss=0.6592
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 419: meta_probs_sum=1.000000, vnet_loss=0.5221
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 420: meta_probs_sum=1.000000, vnet_loss=0.5399
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 421: meta_probs_sum=1.000000, vnet_loss=0.6644
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 422: meta_probs_sum=1.000000, vnet_loss=0.6684
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 423: meta_probs_sum=1.000000, vnet_loss=0.6244
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 424: meta_probs_sum=1.000000, vnet_loss=0.6380
06/03/2025 09:03:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 425: meta_probs_sum=1.000000, vnet_loss=0.5123
[INFO|trainer.py:4327] 2025-06-03 09:03:44,610 >> 
***** Running Evaluation *****
[INFO|trainer.py:4329] 2025-06-03 09:03:44,610 >>   Num examples = 1000
[INFO|trainer.py:4332] 2025-06-03 09:03:44,610 >>   Batch size = 2
06/03/2025 09:03:51 - INFO - __main__ - compute_metrics received a tuple for predictions. Assuming the first element contains the actual logits. Number of elements in tuple: 2
06/03/2025 09:03:51 - INFO - __main__ -   Tuple element 0: type=<class 'numpy.ndarray'>, shape=(1000, 72, 25)
06/03/2025 09:03:51 - INFO - __main__ -   Tuple element 1: type=<class 'tuple'>, shape=N/A (not an array)
06/03/2025 09:03:51 - DEBUG - filelock - Attempting to acquire lock 140487180417584 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:03:51 - DEBUG - filelock - Lock 140487180417584 acquired on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:03:51 - DEBUG - fsspec.local - open file: /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow
Done writing 1000 examples in 356245 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
06/03/2025 09:03:51 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 356245 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:03:51 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:03:52 - DEBUG - filelock - Attempting to release lock 140487180417584 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:03:52 - DEBUG - filelock - Lock 140487180417584 released on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
{'eval_loss': 0.520477294921875, 'eval_overall_precision': 0.6108213820078227, 'eval_overall_recall': 0.6874541452677916, 'eval_overall_f1': 0.6468760787021057, 'eval_overall_accuracy': 0.8740238691616325, 'eval_runtime': 7.5739, 'eval_samples_per_second': 132.032, 'eval_steps_per_second': 66.016, 'epoch': 2.0}
06/03/2025 09:03:52 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0000, max=0.1545, num_zeros=0)
06/03/2025 09:03:52 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=2.0266, min=0.0000, max=0.2244, non_zero=6816/6816)
06/03/2025 09:03:52 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:03:52 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=2.0266, min=0.0000, max=0.2244, non_zero=6816/6816
06/03/2025 09:03:52 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:03:52 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0000, max=0.1107, num_zeros=0)
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 426: meta_probs_sum=1.000000, vnet_loss=0.4773
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 427: meta_probs_sum=1.000000, vnet_loss=0.4851
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 428: meta_probs_sum=1.000000, vnet_loss=0.5783
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 429: meta_probs_sum=1.000000, vnet_loss=0.4920
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 430: meta_probs_sum=1.000000, vnet_loss=0.5723
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 431: meta_probs_sum=1.000000, vnet_loss=0.5002
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 432: meta_probs_sum=1.000000, vnet_loss=0.5083
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 433: meta_probs_sum=1.000000, vnet_loss=0.5362
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 434: meta_probs_sum=1.000000, vnet_loss=0.6407
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 435: meta_probs_sum=1.000000, vnet_loss=0.4921
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 436: meta_probs_sum=1.000000, vnet_loss=0.5645
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 437: meta_probs_sum=1.000000, vnet_loss=0.6452
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 438: meta_probs_sum=1.000000, vnet_loss=0.6579
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 439: meta_probs_sum=1.000000, vnet_loss=0.5616
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 440: meta_probs_sum=1.000000, vnet_loss=0.5364
06/03/2025 09:03:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 441: meta_probs_sum=1.000000, vnet_loss=0.5819
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 442: meta_probs_sum=1.000000, vnet_loss=0.4746
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 443: meta_probs_sum=1.000000, vnet_loss=0.5609
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 444: meta_probs_sum=1.000000, vnet_loss=0.5006
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 445: meta_probs_sum=1.000000, vnet_loss=0.5770
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 446: meta_probs_sum=1.000000, vnet_loss=0.6567
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 447: meta_probs_sum=1.000000, vnet_loss=0.4903
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 448: meta_probs_sum=1.000000, vnet_loss=0.6411
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 449: meta_probs_sum=1.000000, vnet_loss=0.5963
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 450: meta_probs_sum=1.000000, vnet_loss=0.6061
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 451: meta_probs_sum=1.000000, vnet_loss=0.5519
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 452: meta_probs_sum=1.000000, vnet_loss=0.6686
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 453: meta_probs_sum=1.000000, vnet_loss=0.5503
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 454: meta_probs_sum=1.000000, vnet_loss=0.6686
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 455: meta_probs_sum=1.000000, vnet_loss=0.5946
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 456: meta_probs_sum=1.000000, vnet_loss=0.6157
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 457: meta_probs_sum=1.000000, vnet_loss=0.5296
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 458: meta_probs_sum=1.000000, vnet_loss=0.6681
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 459: meta_probs_sum=1.000000, vnet_loss=0.5309
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 460: meta_probs_sum=1.000000, vnet_loss=0.5700
06/03/2025 09:03:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 461: meta_probs_sum=1.000000, vnet_loss=0.5507
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 462: meta_probs_sum=1.000000, vnet_loss=0.5872
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 463: meta_probs_sum=1.000000, vnet_loss=0.5661
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 464: meta_probs_sum=1.000000, vnet_loss=0.5347
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 465: meta_probs_sum=1.000000, vnet_loss=0.6543
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 466: meta_probs_sum=1.000000, vnet_loss=0.6033
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 467: meta_probs_sum=1.000000, vnet_loss=0.6623
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 468: meta_probs_sum=1.000000, vnet_loss=0.5569
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 469: meta_probs_sum=1.000000, vnet_loss=0.6354
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 470: meta_probs_sum=1.000000, vnet_loss=0.6405
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 471: meta_probs_sum=1.000000, vnet_loss=0.4875
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 472: meta_probs_sum=1.000000, vnet_loss=0.5576
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 473: meta_probs_sum=1.000000, vnet_loss=0.5818
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 474: meta_probs_sum=1.000000, vnet_loss=0.6164
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 475: meta_probs_sum=1.000000, vnet_loss=0.6522
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 476: meta_probs_sum=1.000000, vnet_loss=0.6063
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 477: meta_probs_sum=1.000000, vnet_loss=0.6412
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 478: meta_probs_sum=1.000000, vnet_loss=0.6434
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 479: meta_probs_sum=1.000000, vnet_loss=0.5132
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 480: meta_probs_sum=1.000000, vnet_loss=0.6569
06/03/2025 09:03:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 481: meta_probs_sum=1.000000, vnet_loss=0.6330
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 482: meta_probs_sum=1.000000, vnet_loss=0.6676
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 483: meta_probs_sum=1.000000, vnet_loss=0.5443
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 484: meta_probs_sum=1.000000, vnet_loss=0.6370
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 485: meta_probs_sum=1.000000, vnet_loss=0.5717
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 486: meta_probs_sum=1.000000, vnet_loss=0.6674
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 487: meta_probs_sum=1.000000, vnet_loss=0.5441
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 488: meta_probs_sum=1.000000, vnet_loss=0.5982
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 489: meta_probs_sum=1.000000, vnet_loss=0.6316
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 490: meta_probs_sum=1.000000, vnet_loss=0.5407
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 491: meta_probs_sum=1.000000, vnet_loss=0.5584
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 492: meta_probs_sum=1.000000, vnet_loss=0.5649
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 493: meta_probs_sum=1.000000, vnet_loss=0.5646
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 494: meta_probs_sum=1.000000, vnet_loss=0.5218
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 495: meta_probs_sum=1.000000, vnet_loss=0.5674
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 496: meta_probs_sum=1.000000, vnet_loss=0.5713
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 497: meta_probs_sum=1.000000, vnet_loss=0.5043
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 498: meta_probs_sum=1.000000, vnet_loss=0.6520
06/03/2025 09:03:55 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 499: meta_probs_sum=1.000000, vnet_loss=0.5750
[INFO|trainer.py:3993] 2025-06-03 09:03:55,900 >> Saving model checkpoint to /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-500
[INFO|configuration_utils.py:424] 2025-06-03 09:03:55,903 >> Configuration saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-500/config.json
[INFO|modeling_utils.py:3724] 2025-06-03 09:03:57,092 >> Model weights saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2525] 2025-06-03 09:03:57,123 >> tokenizer config file saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2534] 2025-06-03 09:03:57,141 >> Special tokens file saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-500/special_tokens_map.json
{'loss': 0.374, 'grad_norm': 1.042218804359436, 'learning_rate': 1.4143192488262912e-05, 'epoch': 2.347417840375587}
{'vnet_loss': 0.6374651193618774, 'epoch': 2.347417840375587}
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 500: meta_probs_sum=1.000000, vnet_loss=0.6375
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 501: meta_probs_sum=1.000000, vnet_loss=0.5799
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 502: meta_probs_sum=1.000000, vnet_loss=0.6668
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 503: meta_probs_sum=1.000000, vnet_loss=0.5794
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 504: meta_probs_sum=1.000000, vnet_loss=0.6658
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 505: meta_probs_sum=1.000000, vnet_loss=0.6668
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 506: meta_probs_sum=1.000000, vnet_loss=0.4726
06/03/2025 09:03:59 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 507: meta_probs_sum=1.000000, vnet_loss=0.5950
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 508: meta_probs_sum=1.000000, vnet_loss=0.6022
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 509: meta_probs_sum=1.000000, vnet_loss=0.4974
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 510: meta_probs_sum=1.000000, vnet_loss=0.6132
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 511: meta_probs_sum=1.000000, vnet_loss=0.6036
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 512: meta_probs_sum=1.000000, vnet_loss=0.6379
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 513: meta_probs_sum=1.000000, vnet_loss=0.5015
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 514: meta_probs_sum=1.000000, vnet_loss=0.5630
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 515: meta_probs_sum=1.000000, vnet_loss=0.5259
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 516: meta_probs_sum=1.000000, vnet_loss=0.5651
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 517: meta_probs_sum=1.000000, vnet_loss=0.6660
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 518: meta_probs_sum=1.000000, vnet_loss=0.6103
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 519: meta_probs_sum=1.000000, vnet_loss=0.6665
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 520: meta_probs_sum=1.000000, vnet_loss=0.6458
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 521: meta_probs_sum=1.000000, vnet_loss=0.5685
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 522: meta_probs_sum=1.000000, vnet_loss=0.5241
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 523: meta_probs_sum=1.000000, vnet_loss=0.5009
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 524: meta_probs_sum=1.000000, vnet_loss=0.5075
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 525: meta_probs_sum=1.000000, vnet_loss=0.5606
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 526: meta_probs_sum=1.000000, vnet_loss=0.6470
06/03/2025 09:04:00 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 527: meta_probs_sum=1.000000, vnet_loss=0.5619
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 528: meta_probs_sum=1.000000, vnet_loss=0.5856
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 529: meta_probs_sum=1.000000, vnet_loss=0.6531
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 530: meta_probs_sum=1.000000, vnet_loss=0.5682
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 531: meta_probs_sum=1.000000, vnet_loss=0.6662
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 532: meta_probs_sum=1.000000, vnet_loss=0.6628
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 533: meta_probs_sum=1.000000, vnet_loss=0.5171
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 534: meta_probs_sum=1.000000, vnet_loss=0.5506
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 535: meta_probs_sum=1.000000, vnet_loss=0.5690
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 536: meta_probs_sum=1.000000, vnet_loss=0.5652
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 537: meta_probs_sum=1.000000, vnet_loss=0.5982
